,level_0,index,КодКатегории,ЧастотаПродаж,Цена,ДлинаЕд,ШиринаЕд,ВысотаЕд,ВсегоТовара,НаВитрине,Транзит,НаСкладе,Объём,Площадь,Дельта,СреднееПоКатегории
0,1,3,GF18375,0.025577003,699.0,0.1199999973177909,0.0799999982118606,0.0399999991059303,1.0,1.0,0.0,0.0,0.00038399997425079326,0.03519999842643735,229.0,470.0
1,3,7,GF18259,0.019357754,950.0,,,,1.0,1.0,0.0,0.0,0.00030712499491218317,0.04995000005811447,67.33333333333337,882.6666666666666
2,5,22,MA10194,0.025783049,3899.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-20.0,3919.0
3,6,23,GF19450,0.09577261,1999.0,0.4399999976158142,0.3199999928474426,0.3650000095367431,1.0,1.0,0.0,0.0,0.051391999915599784,0.8363999997138976,-1550.0,3549.0
4,8,35,FE43822,0.013691816,499.0,0.0,0.0,0.0,1.0,,0.0,1.0,0.0,0.0,-205.5,704.5
5,9,38,MA00327,0.02177777,2199.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,2099.0
6,10,40,GF18375,0.026556924,399.0,0.1199999973177909,0.0799999982118606,0.0199999995529651,3.0,3.0,0.0,0.0,0.00019199998712539614,0.0271999987840652,-71.0,470.0
7,13,56,GF19443,0.03072882,1499.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-50.200000000000045,1549.2
8,18,79,GF27460,0.021945404,6799.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,-1350.0,8149.0
9,23,96,GF30166,0.040065236,2199.0,0.2800000011920929,0.2800000011920929,0.2300000041723251,1.0,1.0,0.0,0.0,0.018032000480651855,0.4144000071048737,-2116.666666666667,4315.666666666667
10,28,114,GF18248,0.020684112,2099.0,0.1000000014901161,0.050000000745058,0.0199999995529651,1.0,1.0,0.0,0.0,0.00010000000074505757,0.016000000253319706,300.0,1799.0
11,39,185,GF18250,0.026895903,18999.0,,,,1.0,1.0,0.0,0.0,0.00014849904763397748,0.017650316261996705,166.625,18832.375
12,46,204,GF18250,0.026737802,4999.0,,,,1.0,1.0,0.0,0.0,0.00014849904763397748,0.017650316261996705,-13833.375,18832.375
13,49,215,GF19451,0.19037443,450.0,0.1899999976158142,0.209999993443489,0.0299999993294477,3.0,2.0,0.0,1.0,0.0011969999208524817,0.10379999543428418,-12.0,462.0
14,54,228,GF24121,0.047822624,2999.0,0.3600000143051147,0.1199999973177909,0.1199999973177909,1.0,,0.0,1.0,0.005183999974250779,0.20160000171661346,125.0,2874.0
15,59,251,GF27381,0.029642796,1299.0,0.0,0.0,0.0,1.0,,0.0,1.0,0.0,0.0,-520.0,1819.0
16,62,259,MA00330,0.022087773,1499.0,0.25,0.2199999988079071,0.2399999946355819,1.0,1.0,0.0,0.0,0.013199999633431431,0.3355999937891959,0.0,1499.0
